userID,placeID,rating
1,122,4
1,61,4
1,2,4
1,55,4
1,73,4
1,87,5
2,123,5
2,7,4
2,74,5
2,119,5
2,95,4
2,7,4
2,74,3
3,73,4
3,107,3
3,119,5
3,7,5
3,74,4
3,5,3
4,4,5
4,73,5
4,123,5
4,95,5
4,110,5
4,119,5
5,95,3
5,116,2
5,125,5
5,42,5
5,9,5
5,5,5
5,123,3
5,77,5
5,20,4
6,74,4
6,97,5
6,84,5
6,5,2
6,112,3
6,42,5
7,9,5
7,123,4
7,107,2
7,44,5
7,84,5
7,95,5
7,87,5
7,80,5
8,95,5
8,42,5
8,73,5
8,119,5
8,4,3
8,87,4
8,5,5
9,112,5
9,87,5
9,124,5
9,20,5
9,97,5
9,92,4
10,54,4
10,63,5
10,43,5
10,109,4
10,93,4
10,58,5
10,121,4
10,122,5
11,120,4
11,15,3
11,63,5
11,43,5
11,117,5
11,49,4
12,23,3
12,101,5
12,129,5
12,101,5
12,49,5
12,108,5
13,1,5
13,59,4
13,25,4
13,113,4
13,113,4
13,59,3
14,116,4
14,99,5
14,72,5
14,68,5
14,99,5
14,129,5
15,128,5
15,101,5
15,68,4
15,1,5
15,32,5
15,65,5
16,92,5
16,101,4
16,27,5
16,129,4
16,32,4
16,23,5
16,99,4
17,65,4
17,101,4
17,25,4
17,52,4
17,49,5
17,27,4
18,108,5
18,23,5
18,113,5
18,115,5
18,99,5
18,65,5
19,49,5
19,32,5
19,39,5
19,129,3
19,92,5
19,72,4
19,89,5
19,116,5
19,28,5
19,90,5
20,104,4
20,77,5
20,87,5
20,95,5
20,20,5
20,110,4
20,95,4
20,42,3
21,110,4
21,119,3
21,9,3
21,73,2
21,4,4
21,44,4
21,97,3
21,7,3
21,95,3
21,68,4
21,92,1
21,108,1
22,59,3
22,115,4
22,116,4
22,72,5
22,89,5
22,52,4
23,125,5
23,27,3
23,65,4
23,23,4
23,49,5
23,39,5
23,116,4
23,27,4
24,101,5
24,128,5
24,116,5
24,128,5
24,27,5
24,64,5
24,109,5
25,93,4
25,121,5
25,35,4
25,93,5
25,105,5
25,3,5
26,127,5
26,58,5
26,102,5
26,78,5
26,83,5
26,75,5
26,118,5
26,2,5
27,14,5
27,120,5
27,2,5
27,50,5
27,59,5
27,89,5
28,26,5
28,33,5
28,118,5
28,125,5
28,62,5
28,35,5
29,61,5
29,55,5
29,114,5
29,75,5
29,26,5
29,12,5
30,37,4
30,14,5
30,103,5
30,12,5
30,100,4
30,55,3
30,66,5
30,2,3
30,120,4
30,121,4
31,122,2
31,66,5
31,36,4
31,98,5
31,88,5
31,2,5
31,14,4
32,88,5
32,57,5
32,12,4
32,34,5
32,37,4
32,62,4
33,37,5
33,11,5
33,41,5
33,12,5
33,10,5
33,103,4
34,26,5
34,80,5
34,31,5
34,11,5
34,53,5
34,120,3
34,62,4
35,64,5
35,88,4
35,10,5
35,53,5
35,34,5
35,14,5
35,62,5
35,114,5
35,98,5
35,122,5
35,66,4
35,2,2
35,64,5
36,75,1
36,70,5
36,78,5
36,2,5
36,48,1
36,13,5
37,43,5
37,122,4
37,38,5
37,56,5
37,118,5
37,93,5
37,109,5
38,51,4
38,60,4
38,58,4
38,41,5
38,12,4
38,120,5
38,37,5
39,88,4
39,121,5
39,6,5
39,3,4
39,66,5
39,41,5
39,61,5
39,31,5
39,57,5
40,113,2
40,31,4
40,27,5
